04_说话人识别实验指导书.md	# 说话人识别实验指导书（课程实验）\n\n## 1. 实验目标\n基于深度学习实现说话人识别（Speaker Recognition）：给定一段语音，判断说话人身份。\n属于音频分类任务，可用 CNN / TDNN / Transformer 等结构。\n\n## 2. 数据与特征\n- 原始音频需提取声学特征，常用 MFCC（梅尔频率倒谱系数）或 Mel 频谱图。\n- 特征维度通常为 (时间帧数, 特征维)，输入网络前注意 batch 维与通道维。\n- 标签为说话人 ID（整数类别），分类用 LongTensor。\n\n## 3. 典型网络结构\n- 输入：Mel 频谱图，形如 (batch, 1, n_mels, n_frames)。\n- 卷积层提取局部特征 → 池化 → 全连接 → softmax 分类。\n- 关键：卷积输出展平送入 Linear 时，in_features 要与展平维度一致，否则报维度不匹配。\n\n## 4. 常见实验问题\n- 输入特征维度与网络第一层不匹配：核对 n_mels 与 Conv 的 in_channels。\n- 类别数与最后一层输出维度不符：Linear 最后输出应等于说话人数量。\n- 音
04_说话人识别实验指导书.md	res 要与展平维度一致，否则报维度不匹配。\n\n## 4. 常见实验问题\n- 输入特征维度与网络第一层不匹配：核对 n_mels 与 Conv 的 in_channels。\n- 类别数与最后一层输出维度不符：Linear 最后输出应等于说话人数量。\n- 音频长度不一：需统一裁剪/填充到固定长度，或使用自适应池化。\n- 训练集小易过拟合：加 Dropout、数据增强（加噪、变速）。\n\n## 5. 评估指标\n- 准确率（Accuracy）：分类正确比例。\n- 等错误率（EER）：说话人确认任务常用。\n- 混淆矩阵：分析易混淆的说话人。
05_深度学习调优指南.md	# 深度学习调优指南中文版\n\n*这不是官方认证的 Google 产品。*\n\n**Varun Godbole † , George E. Dahl † , Justin Gilmer † , Christopher J. Shallue ‡ , Zachary Nado †**\n\n† 谷歌研究，谷歌大脑团队\n\n‡ 哈佛大学\n\n## 目录\n - [这份手册是为谁准备的？](#这份手册是为谁准备的)\n - [为什么需要这份调优手册？](#为什么需要这份调优手册)\n - [开始新项目的指南](#开始新项目的指南)\n - [选择模型架构](#选择模型架构)\n - [选择优化器](#选择优化器)\n - [选择BatchSize](#选择Batchsize)\n - [选择初始配置](#选择初始配置)\n - [提高模型性能的科学方法](#提高模型性能的科学方法)\n - [增量调整策略](#增量调整策略)\n - [探索与利用](#探索与利用)\n - [选择下一轮实验的目标](#选择下一轮实验的目标)\n - [设计下一轮实验](#设计下一轮实验)\n - [确定是否采用此训练工作流更改或超参数配置](#确定是否采用此训练工作流更改
05_深度学习调优指南.md	量调整策略](#增量调整策略)\n - [探索与利用](#探索与利用)\n - [选择下一轮实验的目标](#选择下一轮实验的目标)\n - [设计下一轮实验](#设计下一轮实验)\n - [确定是否采用此训练工作流更改或超参数配置](#确定是否采用此训练工作流更改或超参数配置)\n - [探索结束后](#探索结束后)\n - [确定每次训练运行的步数](#确定每次训练运行的步数)\n - [当训练不受计算限制时如何决定该训练多久](#当训练不受计算限制时如何决定该训练多久)\n - [当训练受计算限制时如何决定该训练多久](#当训练受计算限制时如何决定该训练多久)\n - [关于训练工作流的额外补充](#关于训练工作流的额外补充)\n - [优化输入管道](#优化输入管道)\n - [评估模型性能](#评估模型性能)\n - [保存检查点并追溯选择最佳检查点](#保存检查点并追溯选择最佳检查点)\n - [设置实验跟踪](#设置实验跟踪)\n - [BatchNorm的实现细节](#batchnorm的实现细节)\n - [多主机工作流的注意事项](#多主机工作流的注意事项)\n - [常见问题的回答](#常见问题的回答)\n - [致谢](
05_深度学习调优指南.md	择最佳检查点)\n - [设置实验跟踪](#设置实验跟踪)\n - [BatchNorm的实现细节](#batchnorm的实现细节)\n - [多主机工作流的注意事项](#多主机工作流的注意事项)\n - [常见问题的回答](#常见问题的回答)\n - [致谢](#致谢)\n - [引用](#引用)\n - [关于贡献](#关于贡献)\n\n## 这份手册是为谁准备的？\n\n**本文档适用于对最大化深度学习的性能**感兴趣的工程师和研究人员（包括个人和团队）。我们假定您具备机器学习和深度学习概念的基本知识。\n\n我们的重点是**超参数调优的过程**，但我们还涉及深度学习学习的其他方面。例如工作流实施和优化，但这些方面并不详尽\n\n我们假设机器学习问题是监督学习或类似的东西（例如自监督学习）。但是，本文档中描述的技术也可能适用于其他类型的问题。\n\n## 为什么需要这份调优手册？\n\n目前，要使深度神经网络在实践中正常运行，需要付出大量的努力和猜测。更糟糕的是，目前很少有人记录下那些深度学习中获得良好结果的实际方法。一方面，通常，论文忽略了导致最终结果的过程，以呈现更清晰的原理。另一方面，处理商业问题的机器学习工程师很少有时间回顾并概括
05_深度学习调优指南.md	目前，要使深度神经网络在实践中正常运行，需要付出大量的努力和猜测。更糟糕的是，目前很少有人记录下那些深度学习中获得良好结果的实际方法。一方面，通常，论文忽略了导致最终结果的过程，以呈现更清晰的原理。另一方面，处理商业问题的机器学习工程师很少有时间回顾并概括他们的调参过程。教科书也往往回避实用指南，而偏重于基本原理，即使它们的作者具有在应用工作中提供有用建议的经验。在准备创建此文档时，我们找不到任何系统性的资料来解释*如何使用深度学习获得良好的结果*. 相反，我们看到了博客文章和社交媒体上的建议片段、从研究论文附录中收集的技巧、特定项目或工作流的偶然案例研究，以及很多困惑。在深度学习领域，专家和新手用着表面上类似的方法，但所取得的结果之间存在着巨大的差距。与此同时，这些专家也很乐意承认他们所做的一些事情可能没有充分的理由。随着深度学习的成熟并对世界产生更大的影响，社区需要更多涵盖有用方法的资源，包括对于获得良好结果至关重要的所有实用细节。\n\n我们是一个由五名研究人员和工程师组成的团队，多年来一直致力于深度学习。我们已经将深度学习应用到从语音识别到天文学的方方面面，并在此过程中学到了很多东西。本文档源于我们自己训
05_深度学习调优指南.md	响，社区需要更多涵盖有用方法的资源，包括对于获得良好结果至关重要的所有实用细节。\n\n我们是一个由五名研究人员和工程师组成的团队，多年来一直致力于深度学习。我们已经将深度学习应用到从语音识别到天文学的方方面面，并在此过程中学到了很多东西。本文档源于我们自己训练神经网络、教授学生以及为我们的同事提供实践建议的经验。虽然深度学习已经从少数学术研究实验室中实践的机器学习方法发展成为为数十亿人使用的产品提供动力的技术，但深度学习在工程领域仍处于起步阶段，我们希望本文档能鼓励其他人也来帮助系统化该领域的实验细节。\n\n这份文件是在我们试图实现我们自己的深度学习方法时产生的，因此它只代表作者在撰写本文时的观点，而不是任何客观事实。它被特别强调是因为我们在调整超参数方面遇到了困难，但它也涵盖了我们在工作中遇到（或看到出错）的其他重要问题。我们希望这项工作成为一份活的文件，能随着我们理解的改变从而成长和演变。例如，一份关于如何调试和如何减少训练失败的文档在两年前是不可能写出来的，因为它这得基于最近的结果和正在进行的研究。不可避免地，我们的在此文档中一些建议也将需要更新以考虑新的结果和改进的工作流程。我们不知道最好的深度学习秘诀，
05_深度学习调优指南.md	着我们理解的改变从而成长和演变。例如，一份关于如何调试和如何减少训练失败的文档在两年前是不可能写出来的，因为它这得基于最近的结果和正在进行的研究。不可避免地，我们的在此文档中一些建议也将需要更新以考虑新的结果和改进的工作流程。我们不知道最好的深度学习秘诀，但在大众开始记录它并讨论各个步骤之前，我们不能指望找到它。为此，我们鼓励发现我们的建议存在问题的读者提出替代建议以及令人信服的证据，以便我们更新建议。我们也希望看到可能有不同建议的替代指南和方式，以帮助大众追求最佳方法。最后，任何标有🤖表情符号的地方是我们要进一步调查的地方。只有在尝试编写这本 playbook 之后，我们才完全清楚在深度学习从业者的工作流程中可以找到多少有趣及被忽视的研究问题。\n\n## 开始新项目的指南\n\n在调优过程中的许多抉择，我们可以在项目开始时一次性做出决定。只有偶尔在情况发生变化时，才需要重新考虑。\n\n在开始调优之前，请确保您满足以下假设：\n\n- 问题制定、数据清理等基本工作已经完成，花时间在模型架构和训练配置上是有意义的。\n- 已经有一个工作流设置用来进行训练和评估，并且可以很容易地为各种感兴趣的模型执行训练和预测工作。\n- 已选
05_深度学习调优指南.md	，才需要重新考虑。\n\n在开始调优之前，请确保您满足以下假设：\n\n- 问题制定、数据清理等基本工作已经完成，花时间在模型架构和训练配置上是有意义的。\n- 已经有一个工作流设置用来进行训练和评估，并且可以很容易地为各种感兴趣的模型执行训练和预测工作。\n- 已选择并实现适当的评估指标。这些指标应该尽可能地代表在部署环境中测量的内容。\n\n### 选择模型架构\n\n***总结***： *在开始一个新项目时，尽量重用有效的模型。*\n\n- 首先选择一个完善且常用的模型架构来开始工作。这样可以尽早让模型进入工作状态，之后再构建自定义模型也是可行的。\n- 模型架构通常具有各种超参数，用于确定模型的大小和其他细节（例如层数、层宽度、激活函数类型）。\n - 因此，选择架构实际上意味着选择一整个系列的各种模型（每个模型都有不同的超参数设置）。\n- 如果可以的话，请尝试找到一篇尽可能接近手头问题的相关论文，并将复现该论文中的模型作为起点。\n\n### 选择优化器\n\n***总结***： *从针对手头问题类型的最常用的优化器开始。*\n\n- 没有一个优化器是适用于所有类型的机器学习问题和模型架构的‘最佳’优化器。即使只是 [比较优化器的性能](
05_深度学习调优指南.md	近手头问题的相关论文，并将复现该论文中的模型作为起点。\n\n### 选择优化器\n\n***总结***： *从针对手头问题类型的最常用的优化器开始。*\n\n- 没有一个优化器是适用于所有类型的机器学习问题和模型架构的‘最佳’优化器。即使只是 [比较优化器的性能](https://arxiv.org/abs/1910.05446)也是一项艰巨的任务。 🤖\n\n- 我们建议坚持使用成熟、流行的优化器，尤其是在开始新项目时。\n\n - 理想情况下，选择用于同类问题的最常用优化器。\n\n- 做好关注选择的优化器的 <b>\*所有\*</b> 超参数的准备。\n\n - 具有更多超参数的优化器可能需要更多的调优工作才能找到最佳配置。\n\n - 当我们试图找到各种其他超参数（例如架构超参数）的最佳值时，将优化器超参数视为[冗余参数](#identifying-scientific-nuisance-and-fixed-hyperparameters)是有意义的，这在项目的初始阶段尤其重要。\n - 在项目的初始阶段，从更简单的优化器开始会更可取（例如，具有固定动量的 SGD 或具有固定 $\epsilon$、$\beta_{1}$ 和 $\b
05_深度学习调优指南.md	ance-and-fixed-hyperparameters)是有意义的，这在项目的初始阶段尤其重要。\n - 在项目的初始阶段，从更简单的优化器开始会更可取（例如，具有固定动量的 SGD 或具有固定 $\epsilon$、$\beta_{1}$ 和 $\beta_{2}$ 的 Adam ) ，之后可以切换到更通用的优化器。\n\n- 常用且较为完善的优化器包括（但不限于）：\n - [SGD with momentum](#what-are-the-update-rules-for-all-the-popular-optimization-algorithms)（Nesterov 变体）\n - [Adam and NAdam](#what-are-the-update-rules-for-all-the-popular-optimization-algorithms)，它们比具有动量的 SGD 更通用。请注意，Adam 有 4 个可调超参数，[他们都很重要](https://arxiv.org/abs/1910.05446)！\n - 参见 [Adam 的超参数应该如何调整？](#Adam 的超参数应该如何调整？)
05_深度学习调优指南.md	s)，它们比具有动量的 SGD 更通用。请注意，Adam 有 4 个可调超参数，[他们都很重要](https://arxiv.org/abs/1910.05446)！\n - 参见 [Adam 的超参数应该如何调整？](#Adam 的超参数应该如何调整？)\n\n### 选择BatchSize\n\n***总结***： *Batch Size决定训练速度，并且不应该被直接用于调整验证集性能。通常来说，可用硬件支持的最大Batch Size是较为理想的数值。*\n\n- Batch Size是决定*训练时间*和*计算资源消耗*的关键因素。\n- 增加Batch Size通常会减少训练时间。这非常有益，因为它：\n - 能使固定时间间隔内超参数调整更彻底，最终训练出更好的模型。\n - 减少开发周期的延迟，能更多地测试新想法。\n- 资源消耗和Batch Size之间并没有明确的关系，增加Batch Size让资源消耗增加、减少或是保持不变都有可能。\n- Batch Size*不应该*被当作验证集性能的可调超参数。\n - 只要调整好所有超参数（尤其是学习率和正则化超参数）并且训练步数足够，理论上任意的Batch Size都能获得相同的
05_深度学习调优指南.md	，增加Batch Size让资源消耗增加、减少或是保持不变都有可能。\n- Batch Size*不应该*被当作验证集性能的可调超参数。\n - 只要调整好所有超参数（尤其是学习率和正则化超参数）并且训练步数足够，理论上任意的Batch Size都能获得相同的最终性能（参见 [Shallue et al. 2018](https://arxiv.org/abs/1811.03600)） .\n - 详见 [为什么不应该调整Batch Size来直接提高验证集性能？](#为什么不应该调整Batch Size来直接提高验证集性能？)\n\n#### 确定可行的Batch Size并估计训练吞吐量\n\n<details><summary><em>[点击展开]</em></summary>\n\n<br>\n\n- 对于给定的模型和优化器，可用硬件通常能能够支持一系列Batch Size。限制因素通常是加速器（GPU/TPU 等）的内存。\n- 不幸的是，如果不运行或者编译完整的训练程序，就很难计算出适合内存的Batch Size。\n- 最简单的解决方案通常是以不同的批次大小（例如，用 2 的幂来尝试）运行少量的训练实验，直到其中一个实验
05_深度学习调优指南.md	e。限制因素通常是加速器（GPU/TPU 等）的内存。\n- 不幸的是，如果不运行或者编译完整的训练程序，就很难计算出适合内存的Batch Size。\n- 最简单的解决方案通常是以不同的批次大小（例如，用 2 的幂来尝试）运行少量的训练实验，直到其中一个实验超过可用内存。\n- 对于每个Batch Size，我们应该训练足够长的时间以准确估计*训练吞吐量*\n\n<p align="center">训练吞吐量 =每秒处理的样本数量</p>\n\n<p align="center">或者，我们可以估计<em>每步时间</em> :</p>\n\n<p align="center">每步时间 =（Batch Size）/（训练吞吐量）</p>\n\n- 当加速器内存未饱和时，如果Batch Size加倍，训练吞吐量也应该加倍（或至少接近加倍）。等效地，随着Batch Size的增加，每步的时间应该是恒定的（或至少接近恒定的）。\n- 如果与上述情况不符，那么训练工作流可能存在瓶颈，例如 I/O 或计算节点间的同步。有必要在开始下一步前对此进行诊断和矫正。\n- 如果训练吞吐量到某个Batch Size之后就不再增加，那么我们只考虑使用该
05_深度学习调优指南.md	，每步的时间应该是恒定的（或至少接近恒定的）。\n- 如果与上述情况不符，那么训练工作流可能存在瓶颈，例如 I/O 或计算节点间的同步。有必要在开始下一步前对此进行诊断和矫正。\n- 如果训练吞吐量到某个Batch Size之后就不再增加，那么我们只考虑使用该Batch Size（即使硬件支持更大的Batch Size）\n - 使用更大Batch Size的所有好处都假定训练吞吐量增加。如果没有，请修复瓶颈或使用较小的Batch Size。\n - 使用**梯度积累**技术可以支持的更大的Batch Size。但其不提供任何训练吞吐量优势，故在应用工作中通常应避免使用它。\n- 每次更改模型或优化器时，可能都需要重复这些步骤（例如，不同的模型架构可能允许更大的Batch Size）。\n\n</details>\n\n#### 选择合适的Batch Size以最小化训练时间\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n<p align="center">训练时间 =（每步时间）x（总步数）</p>\n\n- 对于所有可行的Batch Size，我们通常可以认为每步的时间近
05_深度学习调优指南.md	<details><summary><em>[点击展开]</em></summary>\n<br>\n\n<p align="center">训练时间 =（每步时间）x（总步数）</p>\n\n- 对于所有可行的Batch Size，我们通常可以认为每步的时间近似恒定(实际上，增加Batch Size通常会产生一些开销)。\n- Batch Size越大，达到某一性能目标所需的步数通常会减少（前提是在更改Batch Size时重新调整所有相关超参数；[Shallue et al. 2018](https://arxiv.org/abs/1811.03600)）。\n - 例如，将Batch Size翻倍可能会使训练步数减半。这称为**完美缩放**。\n - 完美缩放适用于Batch Size在临界值之前，超过该临界总步数的减少效果将会下降。\n - 最终，增加Batch Size不会再使训练步数减少（永远不会增加）。\n- 因此，最小化训练时间的Batch Size通常是最大的Batch Size，也同时减少了所需的训练步数。\n - Batch Size取决于数据集、模型和优化器，除了通过实验为每个新问题找到它之外，如何计算
05_深度学习调优指南.md	Size不会再使训练步数减少（永远不会增加）。\n- 因此，最小化训练时间的Batch Size通常是最大的Batch Size，也同时减少了所需的训练步数。\n - Batch Size取决于数据集、模型和优化器，除了通过实验为每个新问题找到它之外，如何计算它是一个悬而未决的问题。🤖\n - 比较Batch Size时，请注意效果(epoch)预算（运行所有实验，固定训练样本的数量达到设定的效果所花的时间）和步数预算（运行设定步数的试验）之间的区别。\n - 将Batch Size与效果预算进行比较只会涉及到完美缩放的范围，即使更大的Batch Size仍可能通过减少所需的训练步数来提供有意义的加速。\n - 通常，可用硬件支持的最大Batch Size将小于临界Batch Size。因此，一个好的经验法则（不运行任何实验）是使用尽可能大的Batch Size。\n- 如果最终增加了训练时间，那么使用更大的Batch Size就没有意义了。\n\n</details>\n\n#### 选择合适的Batch Size以最小化资源消耗\n\n<details><summary><em>[点击展开]</em></summary>\n\n<b
05_深度学习调优指南.md	如果最终增加了训练时间，那么使用更大的Batch Size就没有意义了。\n\n</details>\n\n#### 选择合适的Batch Size以最小化资源消耗\n\n<details><summary><em>[点击展开]</em></summary>\n\n<br>\n\n- 有两种类型的资源成本与增加 batch size有关。\n 1. 前期成本，例如购买新硬件或重写训练工作流以实现多GPU/多TPU训练。\n 1. 使用成本，例如，根据团队的资源预算计费，从云供应商处计费，电力/维护成本。\n\n如果增加 batch size有很大的前期成本，那么直到项目成熟且容易权衡成本效益前，推迟其的增加可能更好。实施多机并行训练程序可能会引入[错误](https://link.zhihu.com/?target=https%3A//github.com/google-research/tuning_playbook%23considerations-for-multi-host-pipelines)和[一些棘手的细节](https://link.zhihu.com/?target=https%3A//github.com/goog
05_深度学习调优指南.md	ch/tuning_playbook%23considerations-for-multi-host-pipelines)和[一些棘手的细节](https://link.zhihu.com/?target=https%3A//github.com/google-research/tuning_playbook%23batch-normalization-implementation-details)，所以无论如何，一开始最好是用一个比较简单的工作流。(另一方面，当需要进行大量的调优实验时，训练时间的大幅加速可能会在过程的早期非常有利）。\n\n我们把总的使用成本（可能包括多种不同类型的成本）称为 "资源消耗 "。我们可以将资源消耗分解为以下几个部分。\n\n资源消耗 = (每步的资源消耗) x (总步数)\n\n- 增加 batch size通常可以减少总步骤数。资源消耗是增加还是减少，将取决于每步的消耗如何变化。\n\n- - 增加 batch size可能会减少资源消耗。例如，如果大batch size的每一步都可以在与小batch size相同的硬件上运行（每一步只增加少量时间），那么每一步资源消耗的增加可能被步骤数的
05_深度学习调优指南.md	耗是增加还是减少，将取决于每步的消耗如何变化。\n\n- - 增加 batch size可能会减少资源消耗。例如，如果大batch size的每一步都可以在与小batch size相同的硬件上运行（每一步只增加少量时间），那么每一步资源消耗的增加可能被步骤数的减少所抵消。\n - 增加 batch size可能不会改变资源消耗。例如，如果将batch size增加一倍，所需的步骤数减少一半，所使用的GPU数量增加一倍，总消耗量（以GPU小时计）将不会改变。\n - 增加 batch size可能会增加资源消耗。例如，如果增加batch size需要升级硬件，那么每步消耗的增加可能超过训练所需步数的减少。\n\n</details>\n\n#### 更改Batch Size需要重新调整大多数超参数\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\n- 大多数超参数的最佳值对Batch Size敏感。因此，更改Batch Size通常需要重新开始调整过程。\n- 与Batch Size交互最强烈的超参数是优化器超参数（学习率、动量等）和正则化超参数，所以有必要对于针对每个Batc
05_深度学习调优指南.md	mary>\n<br>\n\n- 大多数超参数的最佳值对Batch Size敏感。因此，更改Batch Size通常需要重新开始调整过程。\n- 与Batch Size交互最强烈的超参数是优化器超参数（学习率、动量等）和正则化超参数，所以有必要对于针对每个Batch Size单独调整它们。\n- 在项目开始时选择Batch Size时请记住，如果您以后需要切换到不同的Batch Size，则为新的Batch Size重新调整所有内容可能会很困难、耗时且成本高昂。\n\n</details>\n\n#### Batch Norm会对Batch Size的选择造成什么影响？\n\n<details><summary><em>[点击展开]</em></summary>\n<br>\n\nBatch norm 很复杂，一般来说，应该使用与计算梯度不同的 batch size 来计算统计数据(像[Ghost Batch Norm](https://arxiv.org/abs/1705.08741)采用固定值的batch size)。有关详细讨论，请参阅[BatchNorm的实现细节](#BatchNorm的实现细节)\n\n</details>\n\n#
05_深度学习调优指南.md	[Ghost Batch Norm](https://arxiv.org/abs/1705.08741)采用固定值的batch size)。有关详细讨论，请参阅[BatchNorm的实现细节](#BatchNorm的实现细节)\n\n</details>\n\n#### 选择初始配置\n\n- 在开始超参数调整之前，我们必须确定起点。这包括指定 (1) 模型配置（例如层数），(2) 优化器超参数（例如学习率），以及 (3) 训练步数。\n- 确定此初始配置将需要一些手动配置的训练运行和反复试验。\n- 我们的指导原则是找到一个简单、相对快速、资源消耗相对较低的配置，以获得“合理”的结果。\n - “简单”意味着尽可能避免花里胡哨的东西；这些总是可以在以后添加。即使花里胡哨的东西在未来被证明是有用的，但在初始配置中添加它们可能会浪费时间调整无用的功能和/或烘烤不必要的并发症。\n - 例如，在添加花哨的衰减方案之前以恒定的学习率开始。\n - 选择快速且消耗最少资源的初始配置将使超参数调整更加高效。\n - 例如，从较小的模型开始。\n - “合理”性能取决于问题，但至少意味着经过训练的模型在验证集上的性能比随机机会好得多（尽管它可能很
05_深度学习调优指南.md	- 例如，在添加花哨的衰减方案之前以恒定的学习率开始。\n - 选择快速且消耗最少资源的初始配置将使超参数调整更加高效。\n - 例如，从较小的模型开始。\n - “合理”性能取决于问题，但至少意味着经过训练的模型在验证集上的性能比随机机会好得多（尽管它可能很糟糕，不值得部署）。\n- 选择训练步数的数量涉及平衡以下方面：\n - 一方面，训练更多的步数可以提高性能并使超参数调整更容易（参见 [Shallue et al. 2018](https://arxiv.org/abs/1811.03600)）。\n - 另一方面，更少步数的训练意味着每次训练运行得更快并且使用更少的资源，通过减少周期之间的时间并允许并行运行更多实验来提高调整效率。此外，如果一开始选择了一个不必要的大训练步数，那么以后可能很难改变它，例如，已经将学习率针对该步数进行了调整。\n\n## 提高模型性能的科学方法\n\n机器学习开发的最终目标是最大化模型的效用。尽管不同应用场景的开发流程有所不同（例如时间长度、可用计算资源、模型类型等），基本步骤和原则都是相似的。\n\n接下来的指南中我们做出了这些假设：\n\n- 已有能运行且得到不错结果的训练工作流。\n- 有足
